"0","mergedCounts_heart_f <- dplyr::left_join(ERR2704713,ERR2704717, by=""ensembl"") %>%"
"0","  dplyr::left_join(.,SRR2156549, by=""ensembl"") %>%"
"0","  dplyr::left_join(.,SRR3191749, by=""ensembl"") %>%"
"0","  dplyr::left_join(.,SRR3192433, by=""ensembl"") %>%"
"0","  dplyr::left_join(.,SRR4421503, by=""ensembl"") %>%"
"0","  dplyr::left_join(.,SRR9887711, by=""ensembl"") %>%"
"0","  dplyr::left_join(.,SRR12503553, by=""ensembl"") %>%"
"0","  dplyr::left_join(.,SRR12503569, by=""ensembl"") %>%"
"0","  dplyr::left_join(.,SRR12503570, by=""ensembl"") %>%"
"0","  dplyr::left_join(.,SRR12503571, by=""ensembl"") %>%"
"0","  dplyr::left_join(.,SRR16145848, by=""ensembl"")"
"0",""
"0","# remove rows with all zeros"
"0","mergedCounts_heart_f <- mergedCounts_heart_f[rowSums(mergedCounts_heart_f[,-1])>0,]"
"0","rownames(mergedCounts_heart_f) <- NULL"
