"0","mergedCounts_liver_f <- dplyr::left_join(ERR2145293,ERR2145295, by=""ensembl"") %>%"
"0","  dplyr::left_join(.,ERR2145301, by=""ensembl"") %>%"
"0","  dplyr::left_join(.,ERR2145313, by=""ensembl"") %>%"
"0","  dplyr::left_join(.,ERR2145318, by=""ensembl"") %>%"
"0","  dplyr::left_join(.,ERR2145321, by=""ensembl"") %>%"
"0","  dplyr::left_join(.,ERR2145322, by=""ensembl"") %>%"
"0","  dplyr::left_join(.,ERR2145326, by=""ensembl"") %>%"
"0","  dplyr::left_join(.,ERR2145327, by=""ensembl"") %>%"
"0","  dplyr::left_join(.,ERR2145331, by=""ensembl"") %>%"
"0","  dplyr::left_join(.,ERR2145333, by=""ensembl"") %>%"
"0","  dplyr::left_join(.,SRR3192439, by=""ensembl"") %>%"
"0","  dplyr::left_join(.,SRR4421326, by=""ensembl"") "
"0",""
"0","# remove rows with all zeros"
"0","mergedCounts_liver_f <- mergedCounts_liver_f[rowSums(mergedCounts_liver_f[,-1])>0,]"
"0","rownames(mergedCounts_liver_f) <- NULL"
